"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2008","Denmark","Current prices, million euro","Gross domestic product at market prices","241,087.3",""
"2008","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,561,740.0",""
"2008","Estonia","Current prices, million euro","Gross domestic product at market prices","16,517.3",""
"2008","Ireland","Current prices, million euro","Gross domestic product at market prices","187,547.2",""
"2008","Greece","Current prices, million euro","Gross domestic product at market prices","241,990.4",""
"2008","Spain","Current prices, million euro","Gross domestic product at market prices","1,116,207.0",""
"2008","France","Current prices, million euro","Gross domestic product at market prices","1,995,850.0",""
"2008","Croatia","Current prices, million euro","Gross domestic product at market prices","48,129.8",""
"2008","Italy","Current prices, million euro","Gross domestic product at market prices","1,632,150.8",""
"2008","Cyprus","Current prices, million euro","Gross domestic product at market prices","18,822.0",""
"2008","Latvia","Current prices, million euro","Gross domestic product at market prices","24,317.9",""
"2008","Lithuania","Current prices, million euro","Gross domestic product at market prices","32,696.3",""
"2008","Luxembourg","Current prices, million euro","Gross domestic product at market prices","37,647.4",""
"2008","Hungary","Current prices, million euro","Gross domestic product at market prices","107,503.1",""
"2008","Malta","Current prices, million euro","Gross domestic product at market prices","6,128.7",""
"2008","Netherlands","Current prices, million euro","Gross domestic product at market prices","639,163.0",""
"2008","Austria","Current prices, million euro","Gross domestic product at market prices","291,930.4",""
"2008","Poland","Current prices, million euro","Gross domestic product at market prices","363,691.8",""
"2008","Portugal","Current prices, million euro","Gross domestic product at market prices","178,872.6",""
"2008","Romania","Current prices, million euro","Gross domestic product at market prices","142,396.3",""
"2008","Slovenia","Current prices, million euro","Gross domestic product at market prices","37,951.2",""
"2008","Slovakia","Current prices, million euro","Gross domestic product at market prices","65,839.8",""
"2008","Finland","Current prices, million euro","Gross domestic product at market prices","193,711.0",""
"2008","Sweden","Current prices, million euro","Gross domestic product at market prices","352,317.1",""
"2008","United Kingdom","Current prices, million euro","Gross domestic product at market prices","1,908,370.2",""
"2008","Iceland","Current prices, million euro","Gross domestic product at market prices","10,719.5",""
"2008","Norway","Current prices, million euro","Gross domestic product at market prices","316,813.6",""
"2008","Switzerland","Current prices, million euro","Gross domestic product at market prices","376,326.4",""
"2008","Montenegro","Current prices, million euro","Gross domestic product at market prices",":",""
"2008","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","6,772.1",""
"2008","Albania","Current prices, million euro","Gross domestic product at market prices",":",""
"2008","Serbia","Current prices, million euro","Gross domestic product at market prices","33,704.5",""
"2008","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","3,882.8",""
"2009","European Union (28 countries)","Current prices, million euro","Gross domestic product at market prices","12,254,796.7",""
"2009","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","11,310,916.7",""
"2009","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","9,228,035.4",""
"2009","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","9,287,847.3",""
"2009","Euro area (18 countries)","Current prices, million euro","Gross domestic product at market prices","9,260,912.5",""
"2009","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","9,103,429.7",""
"2009","Belgium","Current prices, million euro","Gross domestic product at market prices","348,781.0",""
"2009","Bulgaria","Current prices, million euro","Gross domestic product at market prices","37,245.0",""
"2009","Czech Republic","Current prices, million euro","Gross domestic product at market prices","148,357.4",""
"2009","Denmark","Current prices, million euro","Gross domestic product at market prices","230,213.3",""
"2009","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,460,280.0",""
"2009","Estonia","Current prices, million euro","Gross domestic product at market prices","14,145.9",""
"2009","Ireland","Current prices, million euro","Gross domestic product at market prices","169,431.7",""
"2009","Greece","Current prices, million euro","Gross domestic product at market prices","237,534.2",""
"2009","Spain","Current prices, million euro","Gross domestic product at market prices","1,079,034.0",""
"2009","France","Current prices, million euro","Gross domestic product at market prices","1,939,017.0",""
"2009","Croatia","Current prices, million euro","Gross domestic product at market prices","45,090.7",""
"2009","Italy","Current prices, million euro","Gross domestic product at market prices","1,572,878.3",""
"2009","Cyprus","Current prices, million euro","Gross domestic product at market prices","18,482.3",""
"2009","Latvia","Current prices, million euro","Gross domestic product at market prices","18,731.2",""
"2009","Lithuania","Current prices, million euro","Gross domestic product at market prices","26,934.8",""
"2009","Luxembourg","Current prices, million euro","Gross domestic product at market prices","36,268.2",""
"2009","Hungary","Current prices, million euro","Gross domestic product at market prices","93,670.7",""
"2009","Malta","Current prices, million euro","Gross domestic product at market prices","6,138.6",""
"2009","Netherlands","Current prices, million euro","Gross domestic product at market prices","617,540.0",""
"2009","Austria","Current prices, million euro","Gross domestic product at market prices","286,188.4",""
"2009","Poland","Current prices, million euro","Gross domestic product at market prices","314,689.4",""
"2009","Portugal","Current prices, million euro","Gross domestic product at market prices","175,448.2",""
"2009","Romania","Current prices, million euro","Gross domestic product at market prices","120,409.2",""
"2009","Slovenia","Current prices, million euro","Gross domestic product at market prices","36,166.2",""
"2009","Slovakia","Current prices, million euro","Gross domestic product at market prices","63,818.5",""
"2009","Finland","Current prices, million euro","Gross domestic product at market prices","181,029.0",""
"2009","Sweden","Current prices, million euro","Gross domestic product at market prices","309,678.7",""
"2009","United Kingdom","Current prices, million euro","Gross domestic product at market prices","1,667,594.9",""
"2009","Iceland","Current prices, million euro","Gross domestic product at market prices","9,204.9",""
"2009","Norway","Current prices, million euro","Gross domestic product at market prices","278,386.1",""
"2009","Switzerland","Current prices, million euro","Gross domestic product at market prices","388,781.9",""
"2009","Montenegro","Current prices, million euro","Gross domestic product at market prices",":",""
"2009","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","6,766.5",""
"2009","Albania","Current prices, million euro","Gross domestic product at market prices",":",""
"2009","Serbia","Current prices, million euro","Gross domestic product at market prices","30,654.7",""
"2009","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","4,069.6",""
"2010","European Union (28 countries)","Current prices, million euro","Gross domestic product at market prices","12,793,540.3",""
"2010","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","11,777,878.2",""
"2010","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","9,483,310.5",""
"2010","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","9,543,829.0",""
"2010","Euro area (18 countries)","Current prices, million euro","Gross domestic product at market prices","9,515,801.3",""
"2010","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","9,353,953.7",""
"2010","Belgium","Current prices, million euro","Gross domestic product at market prices","365,101.0",""
"2010","Bulgaria","Current prices, million euro","Gross domestic product at market prices","37,723.8",""
"2010","Czech Republic","Current prices, million euro","Gross domestic product at market prices","156,369.7",""
"2010","Denmark","Current prices, million euro","Gross domestic product at market prices","241,516.9",""
"2010","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,580,060.0",""
"2010","Estonia","Current prices, million euro","Gross domestic product at market prices","14,718.5",""
"2010","Ireland","Current prices, million euro","Gross domestic product at market prices","166,157.5",""
"2010","Greece","Current prices, million euro","Gross domestic product at market prices","226,031.4",""
"2010","Spain","Current prices, million euro","Gross domestic product at market prices","1,080,913.0",""
"2010","France","Current prices, million euro","Gross domestic product at market prices","1,998,481.0",""
"2010","Croatia","Current prices, million euro","Gross domestic product at market prices","45,004.3",""
"2010","Italy","Current prices, million euro","Gross domestic product at market prices","1,604,514.5",""
"2010","Cyprus","Current prices, million euro","Gross domestic product at market prices","19,117.7",""
"2010","Latvia","Current prices, million euro","Gross domestic product at market prices","17,772.4",""
"2010","Lithuania","Current prices, million euro","Gross domestic product at market prices","28,027.7",""
"2010","Luxembourg","Current prices, million euro","Gross domestic product at market prices","39,525.5",""
"2010","Hungary","Current prices, million euro","Gross domestic product at market prices","98,198.4",""
"2010","Malta","Current prices, million euro","Gross domestic product at market prices","6,599.5",""
"2010","Netherlands","Current prices, million euro","Gross domestic product at market prices","631,512.0",""
"2010","Austria","Current prices, million euro","Gross domestic product at market prices","294,627.5",""
"2010","Poland","Current prices, million euro","Gross domestic product at market prices","361,744.3",""
"2010","Portugal","Current prices, million euro","Gross domestic product at market prices","179,929.8",""
"2010","Romania","Current prices, million euro","Gross domestic product at market prices","126,746.4",""
"2010","Slovenia","Current prices, million euro","Gross domestic product at market prices","36,252.4",""
"2010","Slovakia","Current prices, million euro","Gross domestic product at market prices","67,387.1",""
"2010","Finland","Current prices, million euro","Gross domestic product at market prices","187,100.0",""
"2010","Sweden","Current prices, million euro","Gross domestic product at market prices","369,076.6",""
"2010","United Kingdom","Current prices, million euro","Gross domestic product at market prices","1,813,331.2",""
"2010","Iceland","Current prices, million euro","Gross domestic product at market prices","9,995.1",""
"2010","Norway","Current prices, million euro","Gross domestic product at market prices","323,587.2",""
"2010","Switzerland","Current prices, million euro","Gross domestic product at market prices","439,140.5",""
"2010","Montenegro","Current prices, million euro","Gross domestic product at market prices","3,125.1",""
"2010","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","7,108.3",""
"2010","Albania","Current prices, million euro","Gross domestic product at market prices",":",""
"2010","Serbia","Current prices, million euro","Gross domestic product at market prices","29,766.3",""
"2010","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","4,402.0",""
"2011","European Union (28 countries)","Current prices, million euro","Gross domestic product at market prices","13,179,490.3",""
"2011","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","12,114,214.9",""
"2011","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","9,747,610.7",""
"2011","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","9,799,018.0",""
"2011","Euro area (18 countries)","Current prices, million euro","Gross domestic product at market prices","9,767,754.9",""
"2011","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","9,597,176.7",""
"2011","Belgium","Current prices, million euro","Gross domestic product at market prices","379,106.0",""
"2011","Bulgaria","Current prices, million euro","Gross domestic product at market prices","40,955.1",""
"2011","Czech Republic","Current prices, million euro","Gross domestic product at market prices","163,583.2",""
"2011","Denmark","Current prices, million euro","Gross domestic product at market prices","246,074.7",""
"2011","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,703,120.0",""
"2011","Estonia","Current prices, million euro","Gross domestic product at market prices","16,667.6",""
"2011","Ireland","Current prices, million euro","Gross domestic product at market prices","173,940.0",""
"2011","Greece","Current prices, million euro","Gross domestic product at market prices","207,028.9","p"
"2011","Spain","Current prices, million euro","Gross domestic product at market prices","1,070,413.0",""
"2011","France","Current prices, million euro","Gross domestic product at market prices","2,059,284.0",""
"2011","Croatia","Current prices, million euro","Gross domestic product at market prices","44,708.6",""
"2011","Italy","Current prices, million euro","Gross domestic product at market prices","1,637,462.9",""
"2011","Cyprus","Current prices, million euro","Gross domestic product at market prices","19,547.1",""
"2011","Latvia","Current prices, million euro","Gross domestic product at market prices","20,144.2",""
"2011","Lithuania","Current prices, million euro","Gross domestic product at market prices","31,263.1",""
"2011","Luxembourg","Current prices, million euro","Gross domestic product at market prices","42,226.9",""
"2011","Hungary","Current prices, million euro","Gross domestic product at market prices","100,704.5",""
"2011","Malta","Current prices, million euro","Gross domestic product at market prices","6,879.4",""
"2011","Netherlands","Current prices, million euro","Gross domestic product at market prices","642,929.0",""
"2011","Austria","Current prices, million euro","Gross domestic product at market prices","308,630.3",""
"2011","Poland","Current prices, million euro","Gross domestic product at market prices","380,176.9",""
"2011","Portugal","Current prices, million euro","Gross domestic product at market prices","176,166.6",""
"2011","Romania","Current prices, million euro","Gross domestic product at market prices","133,305.9",""
"2011","Slovenia","Current prices, million euro","Gross domestic product at market prices","36,896.3",""
"2011","Slovakia","Current prices, million euro","Gross domestic product at market prices","70,443.5",""
"2011","Finland","Current prices, million euro","Gross domestic product at market prices","196,869.0",""
"2011","Sweden","Current prices, million euro","Gross domestic product at market prices","404,945.5",""
"2011","United Kingdom","Current prices, million euro","Gross domestic product at market prices","1,866,018.3",""
"2011","Iceland","Current prices, million euro","Gross domestic product at market prices","10,534.7",""
"2011","Norway","Current prices, million euro","Gross domestic product at market prices","358,248.4",""
"2011","Switzerland","Current prices, million euro","Gross domestic product at market prices","501,642.7",""
"2011","Montenegro","Current prices, million euro","Gross domestic product at market prices","3,264.8",""
"2011","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","7,544.2",""
"2011","Albania","Current prices, million euro","Gross domestic product at market prices",":",""
"2011","Serbia","Current prices, million euro","Gross domestic product at market prices","33,423.8",""
"2011","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","4,814.5",""
"2012","European Union (28 countries)","Current prices, million euro","Gross domestic product at market prices","13,431,784.6",""
"2012","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","12,355,274.9",""
"2012","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","9,778,507.2",""
"2012","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","9,833,824.6",""
"2012","Euro area (18 countries)","Current prices, million euro","Gross domestic product at market prices","9,800,489.9",""
"2012","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","9,625,406.0",""
"2012","Belgium","Current prices, million euro","Gross domestic product at market prices","387,447.0",""
"2012","Bulgaria","Current prices, million euro","Gross domestic product at market prices","41,693.3",""
"2012","Czech Republic","Current prices, million euro","Gross domestic product at market prices","160,706.6",""
"2012","Denmark","Current prices, million euro","Gross domestic product at market prices","252,915.2",""
"2012","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,754,860.0",""
"2012","Estonia","Current prices, million euro","Gross domestic product at market prices","18,006.0",""
"2012","Ireland","Current prices, million euro","Gross domestic product at market prices","174,844.2",""
"2012","Greece","Current prices, million euro","Gross domestic product at market prices","191,203.9","p"
"2012","Spain","Current prices, million euro","Gross domestic product at market prices","1,042,872.0","p"
"2012","France","Current prices, million euro","Gross domestic product at market prices","2,086,929.0",""
"2012","Croatia","Current prices, million euro","Gross domestic product at market prices","43,933.7",""
"2012","Italy","Current prices, million euro","Gross domestic product at market prices","1,613,265.0",""
"2012","Cyprus","Current prices, million euro","Gross domestic product at market prices","19,468.9",""
"2012","Latvia","Current prices, million euro","Gross domestic product at market prices","21,982.7",""
"2012","Lithuania","Current prices, million euro","Gross domestic product at market prices","33,334.7",""
"2012","Luxembourg","Current prices, million euro","Gross domestic product at market prices","43,574.1",""
"2012","Hungary","Current prices, million euro","Gross domestic product at market prices","98,972.8",""
"2012","Malta","Current prices, million euro","Gross domestic product at market prices","7,217.9",""
"2012","Netherlands","Current prices, million euro","Gross domestic product at market prices","645,164.0",""
"2012","Austria","Current prices, million euro","Gross domestic product at market prices","317,055.8",""
"2012","Poland","Current prices, million euro","Gross domestic product at market prices","389,273.3",""
"2012","Portugal","Current prices, million euro","Gross domestic product at market prices","168,398.0",""
"2012","Romania","Current prices, million euro","Gross domestic product at market prices","133,511.4",""
"2012","Slovenia","Current prices, million euro","Gross domestic product at market prices","35,988.3",""
"2012","Slovakia","Current prices, million euro","Gross domestic product at market prices","72,420.0",""
"2012","Finland","Current prices, million euro","Gross domestic product at market prices","199,793.0",""
"2012","Sweden","Current prices, million euro","Gross domestic product at market prices","423,340.7",""
"2012","United Kingdom","Current prices, million euro","Gross domestic product at market prices","2,053,612.8",""
"2012","Iceland","Current prices, million euro","Gross domestic product at market prices","11,057.1",""
"2012","Norway","Current prices, million euro","Gross domestic product at market prices","396,678.0",""
"2012","Switzerland","Current prices, million euro","Gross domestic product at market prices","517,666.2",""
"2012","Montenegro","Current prices, million euro","Gross domestic product at market prices","3,181.5",""
"2012","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","7,584.8",""
"2012","Albania","Current prices, million euro","Gross domestic product at market prices",":",""
"2012","Serbia","Current prices, million euro","Gross domestic product at market prices","31,683.1",""
"2012","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","5,058.8",""
"2013","European Union (28 countries)","Current prices, million euro","Gross domestic product at market prices","13,548,112.6",""
"2013","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","12,453,412.9",""
"2013","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","9,874,002.6",""
"2013","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","9,931,770.0",""
"2013","Euro area (18 countries)","Current prices, million euro","Gross domestic product at market prices","9,896,807.8",""
"2013","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","9,719,530.4",""
"2013","Belgium","Current prices, million euro","Gross domestic product at market prices","392,675.0",""
"2013","Bulgaria","Current prices, million euro","Gross domestic product at market prices","41,911.8",""
"2013","Czech Republic","Current prices, million euro","Gross domestic product at market prices","156,932.6",""
"2013","Denmark","Current prices, million euro","Gross domestic product at market prices","255,235.4",""
"2013","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,820,820.0",""
"2013","Estonia","Current prices, million euro","Gross domestic product at market prices","19,014.9",""
"2013","Ireland","Current prices, million euro","Gross domestic product at market prices","179,447.7",""
"2013","Greece","Current prices, million euro","Gross domestic product at market prices","180,389.0","p"
"2013","Spain","Current prices, million euro","Gross domestic product at market prices","1,031,272.0","p"
"2013","France","Current prices, million euro","Gross domestic product at market prices","2,115,256.0",""
"2013","Croatia","Current prices, million euro","Gross domestic product at market prices","43,487.1",""
"2013","Italy","Current prices, million euro","Gross domestic product at market prices","1,604,477.9",""
"2013","Cyprus","Current prices, million euro","Gross domestic product at market prices","18,064.6",""
"2013","Latvia","Current prices, million euro","Gross domestic product at market prices","22,805.2",""
"2013","Lithuania","Current prices, million euro","Gross domestic product at market prices","34,962.2",""
"2013","Luxembourg","Current prices, million euro","Gross domestic product at market prices","46,541.1",""
"2013","Hungary","Current prices, million euro","Gross domestic product at market prices","101,273.3",""
"2013","Malta","Current prices, million euro","Gross domestic product at market prices","7,650.1",""
"2013","Netherlands","Current prices, million euro","Gross domestic product at market prices","650,857.0","p"
"2013","Austria","Current prices, million euro","Gross domestic product at market prices","322,878.3",""
"2013","Poland","Current prices, million euro","Gross domestic product at market prices","394,601.8",""
"2013","Portugal","Current prices, million euro","Gross domestic product at market prices","170,269.3",""
"2013","Romania","Current prices, million euro","Gross domestic product at market prices","144,253.5",""
"2013","Slovenia","Current prices, million euro","Gross domestic product at market prices","35,907.5",""
"2013","Slovakia","Current prices, million euro","Gross domestic product at market prices","73,835.1",""
"2013","Finland","Current prices, million euro","Gross domestic product at market prices","203,338.0",""
"2013","Sweden","Current prices, million euro","Gross domestic product at market prices","435,752.1",""
"2013","United Kingdom","Current prices, million euro","Gross domestic product at market prices","2,042,895.0",""
"2013","Iceland","Current prices, million euro","Gross domestic product at market prices","11,634.0",""
"2013","Norway","Current prices, million euro","Gross domestic product at market prices","393,397.2",""
"2013","Switzerland","Current prices, million euro","Gross domestic product at market prices","515,680.3","p"
"2013","Montenegro","Current prices, million euro","Gross domestic product at market prices","3,362.5",""
"2013","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","8,149.6",""
"2013","Albania","Current prices, million euro","Gross domestic product at market prices",":",""
"2013","Serbia","Current prices, million euro","Gross domestic product at market prices","34,262.9",""
