"TIME","GEO","CITIZEN","SEX","AGE","ASYL_APP","UNIT","Value"
"2010","Bulgaria","Total","Total","Total","Asylum applicant","Person","1,025"
"2010","Bulgaria","Total","Total","Total","First time applicant","Person",":"
"2010","Czech Republic","Total","Total","Total","Asylum applicant","Person","790"
"2010","Czech Republic","Total","Total","Total","First time applicant","Person","390"
"2010","Denmark","Total","Total","Total","Asylum applicant","Person","5,100"
"2010","Denmark","Total","Total","Total","First time applicant","Person","5,100"
"2010","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","48,590"
"2010","Germany (until 1990 former territory of the FRG)","Total","Total","Total","First time applicant","Person","41,330"
"2010","Estonia","Total","Total","Total","Asylum applicant","Person","35"
"2010","Estonia","Total","Total","Total","First time applicant","Person","30"
"2010","Ireland","Total","Total","Total","Asylum applicant","Person","1,940"
"2010","Ireland","Total","Total","Total","First time applicant","Person","1,920"
"2010","Greece","Total","Total","Total","Asylum applicant","Person","10,275"
"2010","Greece","Total","Total","Total","First time applicant","Person",":"
"2010","Spain","Total","Total","Total","Asylum applicant","Person","2,745"
"2010","Spain","Total","Total","Total","First time applicant","Person","2,550"
"2010","France","Total","Total","Total","Asylum applicant","Person","52,725"
"2010","France","Total","Total","Total","First time applicant","Person","48,030"
"2010","Croatia","Total","Total","Total","Asylum applicant","Person",":"
"2010","Croatia","Total","Total","Total","First time applicant","Person",":"
"2010","Italy","Total","Total","Total","Asylum applicant","Person","10,050"
"2010","Italy","Total","Total","Total","First time applicant","Person","10,050"
"2010","Cyprus","Total","Total","Total","Asylum applicant","Person","2,875"
"2010","Cyprus","Total","Total","Total","First time applicant","Person","2,835"
"2010","Latvia","Total","Total","Total","Asylum applicant","Person","65"
"2010","Latvia","Total","Total","Total","First time applicant","Person","60"
"2010","Lithuania","Total","Total","Total","Asylum applicant","Person","495"
"2010","Lithuania","Total","Total","Total","First time applicant","Person","370"
"2010","Luxembourg","Total","Total","Total","Asylum applicant","Person","785"
"2010","Luxembourg","Total","Total","Total","First time applicant","Person",":"
"2010","Hungary","Total","Total","Total","Asylum applicant","Person","2,105"
"2010","Hungary","Total","Total","Total","First time applicant","Person",":"
"2010","Malta","Total","Total","Total","Asylum applicant","Person","175"
"2010","Malta","Total","Total","Total","First time applicant","Person","145"
"2010","Netherlands","Total","Total","Total","Asylum applicant","Person","15,100"
"2010","Netherlands","Total","Total","Total","First time applicant","Person","13,290"
"2010","Austria","Total","Total","Total","Asylum applicant","Person","11,060"
"2010","Austria","Total","Total","Total","First time applicant","Person",":"
"2010","Poland","Total","Total","Total","Asylum applicant","Person","6,540"
"2010","Poland","Total","Total","Total","First time applicant","Person","4,330"
"2010","Portugal","Total","Total","Total","Asylum applicant","Person","160"
"2010","Portugal","Total","Total","Total","First time applicant","Person","160"
"2010","Romania","Total","Total","Total","Asylum applicant","Person","885"
"2010","Romania","Total","Total","Total","First time applicant","Person",":"
"2010","Slovenia","Total","Total","Total","Asylum applicant","Person","245"
"2010","Slovenia","Total","Total","Total","First time applicant","Person","195"
"2010","Slovakia","Total","Total","Total","Asylum applicant","Person","540"
"2010","Slovakia","Total","Total","Total","First time applicant","Person","315"
"2010","Finland","Total","Total","Total","Asylum applicant","Person","3,675"
"2010","Finland","Total","Total","Total","First time applicant","Person",":"
"2010","Sweden","Total","Total","Total","Asylum applicant","Person","31,940"
"2010","Sweden","Total","Total","Total","First time applicant","Person","31,870"
"2010","United Kingdom","Total","Total","Total","Asylum applicant","Person","24,365"
"2010","United Kingdom","Total","Total","Total","First time applicant","Person","22,645"
"2010","Iceland","Total","Total","Total","Asylum applicant","Person","45"
"2010","Iceland","Total","Total","Total","First time applicant","Person",":"
"2010","Liechtenstein","Total","Total","Total","Asylum applicant","Person","110"
"2010","Liechtenstein","Total","Total","Total","First time applicant","Person",":"
"2010","Norway","Total","Total","Total","Asylum applicant","Person","10,065"
"2010","Norway","Total","Total","Total","First time applicant","Person","9,320"
"2010","Switzerland","Total","Total","Total","Asylum applicant","Person","15,565"
"2010","Switzerland","Total","Total","Total","First time applicant","Person","13,535"
"2010","Total","Total","Total","Total","Asylum applicant","Person","286,620"
"2010","Total","Total","Total","Total","First time applicant","Person","230,295"
"2011","European Union (28 countries)","Total","Total","Total","Asylum applicant","Person","309,820"
"2011","European Union (28 countries)","Total","Total","Total","First time applicant","Person","263,640"
"2011","Belgium","Total","Total","Total","Asylum applicant","Person","32,270"
"2011","Belgium","Total","Total","Total","First time applicant","Person","25,585"
"2011","Bulgaria","Total","Total","Total","Asylum applicant","Person","890"
"2011","Bulgaria","Total","Total","Total","First time applicant","Person","705"
"2011","Czech Republic","Total","Total","Total","Asylum applicant","Person","755"
"2011","Czech Republic","Total","Total","Total","First time applicant","Person","485"
"2011","Denmark","Total","Total","Total","Asylum applicant","Person","3,985"
"2011","Denmark","Total","Total","Total","First time applicant","Person","3,985"
"2011","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","53,345"
"2011","Germany (until 1990 former territory of the FRG)","Total","Total","Total","First time applicant","Person","45,740"
"2011","Estonia","Total","Total","Total","Asylum applicant","Person","65"
"2011","Estonia","Total","Total","Total","First time applicant","Person","65"
"2011","Ireland","Total","Total","Total","Asylum applicant","Person","1,290"
"2011","Ireland","Total","Total","Total","First time applicant","Person","1,280"
"2011","Greece","Total","Total","Total","Asylum applicant","Person","9,310"
"2011","Greece","Total","Total","Total","First time applicant","Person","9,310"
"2011","Spain","Total","Total","Total","Asylum applicant","Person","3,420"
"2011","Spain","Total","Total","Total","First time applicant","Person","2,975"
"2011","France","Total","Total","Total","Asylum applicant","Person","57,335"
"2011","France","Total","Total","Total","First time applicant","Person","52,140"
"2011","Croatia","Total","Total","Total","Asylum applicant","Person",":"
"2011","Croatia","Total","Total","Total","First time applicant","Person",":"
"2011","Italy","Total","Total","Total","Asylum applicant","Person","40,355"
"2011","Italy","Total","Total","Total","First time applicant","Person","40,355"
"2011","Cyprus","Total","Total","Total","Asylum applicant","Person","1,770"
"2011","Cyprus","Total","Total","Total","First time applicant","Person","1,745"
"2011","Latvia","Total","Total","Total","Asylum applicant","Person","340"
"2011","Latvia","Total","Total","Total","First time applicant","Person","335"
"2011","Lithuania","Total","Total","Total","Asylum applicant","Person","525"
"2011","Lithuania","Total","Total","Total","First time applicant","Person","405"
"2011","Luxembourg","Total","Total","Total","Asylum applicant","Person","2,155"
"2011","Luxembourg","Total","Total","Total","First time applicant","Person","1,920"
"2011","Hungary","Total","Total","Total","Asylum applicant","Person","1,695"
"2011","Hungary","Total","Total","Total","First time applicant","Person",":"
"2011","Malta","Total","Total","Total","Asylum applicant","Person","1,890"
"2011","Malta","Total","Total","Total","First time applicant","Person","1,865"
"2011","Netherlands","Total","Total","Total","Asylum applicant","Person","14,600"
"2011","Netherlands","Total","Total","Total","First time applicant","Person","11,565"
"2011","Austria","Total","Total","Total","Asylum applicant","Person","14,455"
"2011","Austria","Total","Total","Total","First time applicant","Person",":"
"2011","Poland","Total","Total","Total","Asylum applicant","Person","6,890"
"2011","Poland","Total","Total","Total","First time applicant","Person","4,985"
"2011","Portugal","Total","Total","Total","Asylum applicant","Person","275"
"2011","Portugal","Total","Total","Total","First time applicant","Person","275"
"2011","Romania","Total","Total","Total","Asylum applicant","Person","1,720"
"2011","Romania","Total","Total","Total","First time applicant","Person","1,695"
"2011","Slovenia","Total","Total","Total","Asylum applicant","Person","360"
"2011","Slovenia","Total","Total","Total","First time applicant","Person","305"
"2011","Slovakia","Total","Total","Total","Asylum applicant","Person","490"
"2011","Slovakia","Total","Total","Total","First time applicant","Person","320"
"2011","Finland","Total","Total","Total","Asylum applicant","Person","2,975"
"2011","Finland","Total","Total","Total","First time applicant","Person",":"
"2011","Sweden","Total","Total","Total","Asylum applicant","Person","29,710"
"2011","Sweden","Total","Total","Total","First time applicant","Person","29,690"
"2011","United Kingdom","Total","Total","Total","Asylum applicant","Person","26,940"
"2011","United Kingdom","Total","Total","Total","First time applicant","Person","25,900"
"2011","Iceland","Total","Total","Total","Asylum applicant","Person","75"
"2011","Iceland","Total","Total","Total","First time applicant","Person",":"
"2011","Liechtenstein","Total","Total","Total","Asylum applicant","Person","75"
"2011","Liechtenstein","Total","Total","Total","First time applicant","Person",":"
"2011","Norway","Total","Total","Total","Asylum applicant","Person","9,055"
"2011","Norway","Total","Total","Total","First time applicant","Person","8,575"
"2011","Switzerland","Total","Total","Total","Asylum applicant","Person","23,880"
"2011","Switzerland","Total","Total","Total","First time applicant","Person","19,445"
"2011","Total","Total","Total","Total","Asylum applicant","Person","342,900"
"2011","Total","Total","Total","Total","First time applicant","Person","291,660"
"2012","European Union (28 countries)","Total","Total","Total","Asylum applicant","Person","336,015"
"2012","European Union (28 countries)","Total","Total","Total","First time applicant","Person","278,815"
"2012","Belgium","Total","Total","Total","Asylum applicant","Person","28,285"
"2012","Belgium","Total","Total","Total","First time applicant","Person","18,450"
"2012","Bulgaria","Total","Total","Total","Asylum applicant","Person","1,385"
"2012","Bulgaria","Total","Total","Total","First time applicant","Person","1,230"
"2012","Czech Republic","Total","Total","Total","Asylum applicant","Person","755"
"2012","Czech Republic","Total","Total","Total","First time applicant","Person","515"
"2012","Denmark","Total","Total","Total","Asylum applicant","Person","6,075"
"2012","Denmark","Total","Total","Total","First time applicant","Person","6,075"
"2012","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","77,650"
"2012","Germany (until 1990 former territory of the FRG)","Total","Total","Total","First time applicant","Person","64,540"
"2012","Estonia","Total","Total","Total","Asylum applicant","Person","75"
"2012","Estonia","Total","Total","Total","First time applicant","Person","75"
"2012","Ireland","Total","Total","Total","Asylum applicant","Person","955"
"2012","Ireland","Total","Total","Total","First time applicant","Person","940"
"2012","Greece","Total","Total","Total","Asylum applicant","Person","9,575"
"2012","Greece","Total","Total","Total","First time applicant","Person","9,575"
"2012","Spain","Total","Total","Total","Asylum applicant","Person","2,565"
"2012","Spain","Total","Total","Total","First time applicant","Person","2,355"
"2012","France","Total","Total","Total","Asylum applicant","Person","61,455"
"2012","France","Total","Total","Total","First time applicant","Person","54,280"
"2012","Croatia","Total","Total","Total","Asylum applicant","Person",":"
"2012","Croatia","Total","Total","Total","First time applicant","Person",":"
"2012","Italy","Total","Total","Total","Asylum applicant","Person","17,350"
"2012","Italy","Total","Total","Total","First time applicant","Person","17,185"
"2012","Cyprus","Total","Total","Total","Asylum applicant","Person","1,635"
"2012","Cyprus","Total","Total","Total","First time applicant","Person","1,590"
"2012","Latvia","Total","Total","Total","Asylum applicant","Person","205"
"2012","Latvia","Total","Total","Total","First time applicant","Person","190"
"2012","Lithuania","Total","Total","Total","Asylum applicant","Person","645"
"2012","Lithuania","Total","Total","Total","First time applicant","Person","560"
"2012","Luxembourg","Total","Total","Total","Asylum applicant","Person","2,055"
"2012","Luxembourg","Total","Total","Total","First time applicant","Person","2,000"
"2012","Hungary","Total","Total","Total","Asylum applicant","Person","2,155"
"2012","Hungary","Total","Total","Total","First time applicant","Person",":"
"2012","Malta","Total","Total","Total","Asylum applicant","Person","2,080"
"2012","Malta","Total","Total","Total","First time applicant","Person","2,060"
"2012","Netherlands","Total","Total","Total","Asylum applicant","Person","13,100"
"2012","Netherlands","Total","Total","Total","First time applicant","Person","9,665"
"2012","Austria","Total","Total","Total","Asylum applicant","Person","17,450"
"2012","Austria","Total","Total","Total","First time applicant","Person",":"
"2012","Poland","Total","Total","Total","Asylum applicant","Person","10,755"
"2012","Poland","Total","Total","Total","First time applicant","Person","9,175"
"2012","Portugal","Total","Total","Total","Asylum applicant","Person","295"
"2012","Portugal","Total","Total","Total","First time applicant","Person","290"
"2012","Romania","Total","Total","Total","Asylum applicant","Person","2,510"
"2012","Romania","Total","Total","Total","First time applicant","Person","2,420"
"2012","Slovenia","Total","Total","Total","Asylum applicant","Person","305"
"2012","Slovenia","Total","Total","Total","First time applicant","Person","260"
"2012","Slovakia","Total","Total","Total","Asylum applicant","Person","730"
"2012","Slovakia","Total","Total","Total","First time applicant","Person","550"
"2012","Finland","Total","Total","Total","Asylum applicant","Person","3,115"
"2012","Finland","Total","Total","Total","First time applicant","Person","2,920"
"2012","Sweden","Total","Total","Total","Asylum applicant","Person","43,945"
"2012","Sweden","Total","Total","Total","First time applicant","Person","43,930"
"2012","United Kingdom","Total","Total","Total","Asylum applicant","Person","28,895"
"2012","United Kingdom","Total","Total","Total","First time applicant","Person","27,980"
"2012","Iceland","Total","Total","Total","Asylum applicant","Person","120"
"2012","Iceland","Total","Total","Total","First time applicant","Person",":"
"2012","Liechtenstein","Total","Total","Total","Asylum applicant","Person","75"
"2012","Liechtenstein","Total","Total","Total","First time applicant","Person",":"
"2012","Norway","Total","Total","Total","Asylum applicant","Person","9,785"
"2012","Norway","Total","Total","Total","First time applicant","Person","9,310"
"2012","Switzerland","Total","Total","Total","Asylum applicant","Person","28,640"
"2012","Switzerland","Total","Total","Total","First time applicant","Person","25,965"
"2012","Total","Total","Total","Total","Asylum applicant","Person","374,630"
"2012","Total","Total","Total","Total","First time applicant","Person","314,090"
"2013","European Union (28 countries)","Total","Total","Total","Asylum applicant","Person","432,055"
"2013","European Union (28 countries)","Total","Total","Total","First time applicant","Person","373,620"
"2013","Belgium","Total","Total","Total","Asylum applicant","Person","21,215"
"2013","Belgium","Total","Total","Total","First time applicant","Person","12,080"
"2013","Bulgaria","Total","Total","Total","Asylum applicant","Person","7,145"
"2013","Bulgaria","Total","Total","Total","First time applicant","Person","6,980"
"2013","Czech Republic","Total","Total","Total","Asylum applicant","Person","710"
"2013","Czech Republic","Total","Total","Total","First time applicant","Person","500"
"2013","Denmark","Total","Total","Total","Asylum applicant","Person","7,230"
"2013","Denmark","Total","Total","Total","First time applicant","Person","7,230"
"2013","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","126,995"
"2013","Germany (until 1990 former territory of the FRG)","Total","Total","Total","First time applicant","Person","109,580"
"2013","Estonia","Total","Total","Total","Asylum applicant","Person","95"
"2013","Estonia","Total","Total","Total","First time applicant","Person","95"
"2013","Ireland","Total","Total","Total","Asylum applicant","Person","945"
"2013","Ireland","Total","Total","Total","First time applicant","Person","940"
"2013","Greece","Total","Total","Total","Asylum applicant","Person","8,225"
"2013","Greece","Total","Total","Total","First time applicant","Person","7,860"
"2013","Spain","Total","Total","Total","Asylum applicant","Person","4,495"
"2013","Spain","Total","Total","Total","First time applicant","Person","4,290"
"2013","France","Total","Total","Total","Asylum applicant","Person","66,265"
"2013","France","Total","Total","Total","First time applicant","Person","60,475"
"2013","Croatia","Total","Total","Total","Asylum applicant","Person","1,080"
"2013","Croatia","Total","Total","Total","First time applicant","Person","1,045"
"2013","Italy","Total","Total","Total","Asylum applicant","Person","26,620"
"2013","Italy","Total","Total","Total","First time applicant","Person","25,720"
"2013","Cyprus","Total","Total","Total","Asylum applicant","Person","1,255"
"2013","Cyprus","Total","Total","Total","First time applicant","Person","1,150"
"2013","Latvia","Total","Total","Total","Asylum applicant","Person","195"
"2013","Latvia","Total","Total","Total","First time applicant","Person","185"
"2013","Lithuania","Total","Total","Total","Asylum applicant","Person","400"
"2013","Lithuania","Total","Total","Total","First time applicant","Person","250"
"2013","Luxembourg","Total","Total","Total","Asylum applicant","Person","1,070"
"2013","Luxembourg","Total","Total","Total","First time applicant","Person","990"
"2013","Hungary","Total","Total","Total","Asylum applicant","Person","18,900"
"2013","Hungary","Total","Total","Total","First time applicant","Person","18,570"
"2013","Malta","Total","Total","Total","Asylum applicant","Person","2,245"
"2013","Malta","Total","Total","Total","First time applicant","Person","2,205"
"2013","Netherlands","Total","Total","Total","Asylum applicant","Person","13,095"
"2013","Netherlands","Total","Total","Total","First time applicant","Person","9,840"
"2013","Austria","Total","Total","Total","Asylum applicant","Person","17,520"
"2013","Austria","Total","Total","Total","First time applicant","Person",":"
"2013","Poland","Total","Total","Total","Asylum applicant","Person","15,245"
"2013","Poland","Total","Total","Total","First time applicant","Person","13,975"
"2013","Portugal","Total","Total","Total","Asylum applicant","Person","505"
"2013","Portugal","Total","Total","Total","First time applicant","Person","505"
"2013","Romania","Total","Total","Total","Asylum applicant","Person","1,495"
"2013","Romania","Total","Total","Total","First time applicant","Person","1,405"
"2013","Slovenia","Total","Total","Total","Asylum applicant","Person","270"
"2013","Slovenia","Total","Total","Total","First time applicant","Person","240"
"2013","Slovakia","Total","Total","Total","Asylum applicant","Person","440"
"2013","Slovakia","Total","Total","Total","First time applicant","Person","290"
"2013","Finland","Total","Total","Total","Asylum applicant","Person","3,220"
"2013","Finland","Total","Total","Total","First time applicant","Person","2,995"
"2013","Sweden","Total","Total","Total","Asylum applicant","Person","54,365"
"2013","Sweden","Total","Total","Total","First time applicant","Person","54,350"
"2013","United Kingdom","Total","Total","Total","Asylum applicant","Person","30,820"
"2013","United Kingdom","Total","Total","Total","First time applicant","Person","29,875"
"2013","Iceland","Total","Total","Total","Asylum applicant","Person","170"
"2013","Iceland","Total","Total","Total","First time applicant","Person",":"
"2013","Liechtenstein","Total","Total","Total","Asylum applicant","Person","95"
"2013","Liechtenstein","Total","Total","Total","First time applicant","Person",":"
"2013","Norway","Total","Total","Total","Asylum applicant","Person","11,980"
"2013","Norway","Total","Total","Total","First time applicant","Person","11,475"
"2013","Switzerland","Total","Total","Total","Asylum applicant","Person","21,460"
"2013","Switzerland","Total","Total","Total","First time applicant","Person","19,440"
"2013","Total","Total","Total","Total","Asylum applicant","Person","465,760"
"2013","Total","Total","Total","Total","First time applicant","Person","404,535"
"2014","European Union (28 countries)","Total","Total","Total","Asylum applicant","Person","627,780"
"2014","European Union (28 countries)","Total","Total","Total","First time applicant","Person","563,345"
"2014","Belgium","Total","Total","Total","Asylum applicant","Person","22,850"
"2014","Belgium","Total","Total","Total","First time applicant","Person","14,130"
"2014","Bulgaria","Total","Total","Total","Asylum applicant","Person","11,080"
"2014","Bulgaria","Total","Total","Total","First time applicant","Person","10,805"
"2014","Czech Republic","Total","Total","Total","Asylum applicant","Person","1,155"
"2014","Czech Republic","Total","Total","Total","First time applicant","Person","915"
"2014","Denmark","Total","Total","Total","Asylum applicant","Person","14,715"
"2014","Denmark","Total","Total","Total","First time applicant","Person","14,565"
"2014","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","202,815"
"2014","Germany (until 1990 former territory of the FRG)","Total","Total","Total","First time applicant","Person","173,070"
"2014","Estonia","Total","Total","Total","Asylum applicant","Person","155"
"2014","Estonia","Total","Total","Total","First time applicant","Person","145"
